player,league,team,country
D. Amartey,Premier League,Leicester City,England
T. Fosu,Premier League,Brentford,England
T. Partey,Premier League,Arsenal,England
M. Salisu,Premier League,Southampton,England
J. Schlupp,Premier League,Crystal Palace,England
J. Ayew,Premier League,Crystal Palace,England
A. Baba,Championship,Reading,England
A. Adomah,Championship,Queens Park Rangers,England
A. Yiadom,Championship,Reading,England
Y. Amankwah,League One,Accrington Stanley,England
J. Mensah,League One,Morecambe,England
J. Wollacott,League Two,Swindon Town,England
K. Appiah,League Two,Crawley Town,England
K. Arthur,National League,Dover Athletic,England
M. Gyasi,National League,Dover Athletic,England
Y. Osei-Opoku,Football League,Berwick Rangers,England
B. Mensah,National Lea…,Gloucester City,England
D. Amate,National Lea…,Hampton & Richmond,England
R. Danquah,Non League P…,Cray Wanderers,England
P. Haywood,Non League P…,Nantwich Town,England
E. Andoh,Non League P…,Stratford Town,England
A. Obeng,Non League P…,Stratford Town,England
K. Eshun,Non League P…,Hartley Wintney,England
E. Hottor,Non League P…,St Ives Town,England
C. Dickson,Non League P…,Cray Wanderers,England
M. Diop,Non League D…,Sutton Coldfield Town,England
C. Gyamfi,Non League D…,Harlow Town,England
A. Fuseini,Non League D…,VCD Athletic,England
J. Awuah,Non League D…,Ashford Town (Middlesex),England
S. Grant,Counties Leagues,Westfields,England
J. Aidoo,La Liga,Celta Vigo,Spain
E. Akurugu,La Liga,Getafe,Spain
I. Baba,La Liga,Mallorca,Spain
F. Ofoli,Segunda División,Leganes,Spain
S. Buer,Segunda División,Fuenlabrada,Spain
S. Obeng,Segunda División,Real Oviedo,Spain
R. Boateng,Segunda División,FC Cartagena,Spain
M. Dauda,Segunda División,FC Cartagena,Spain
A. Sumaila,Primera Divi…,Extremadura UD,Spain
E. Attipoe,Primera Divi…,Albacete,Spain
R. Brimah,Primera Divi…,Linares Deportivo,Spain
P. Osei,Primera Divi…,Rayo Majadahonda,Spain
L. Adeniah,Primera Divi…,Unionistas de Salamanca,Spain
T. Awudu,Primera Divi…,Badajoz,Spain
K. Sibo,Primera Divi…,Real Betis II,Spain
I. Amoah,Primera Divi…,Real Valladolid II,Spain
N. Asare,Primera Divi…,Cornellà,Spain
A. Yusif,Segunda Divi…,Leganés II,Spain
F. Ofoli,Segunda Divi…,Leganés II,Spain
S. Yemoh,Segunda Divi…,Panadería Pulido,Spain
Mawuli Mensah,Segunda Divi…,Antequera,Spain
E. Ohemeng,Segunda Divi…,Tarazona,Spain
I. Mensah,Segunda Divi…,Leganés II,Spain
S. Buer,Tercera Divi…,Madrid 2021 FP,Spain
N. Baffoe,Tercera Divi…,Manresa,Spain
D. Bempong,Tercera Divi…,Borja,Spain
J. Anaba,Tercera Divi…,Recreativo Huelva,Spain
M. Lawal,Tercera Divi…,Moralo,Spain
P. Osei,Tercera Divi…,Paracuellos Antamira,Spain
C. Hanson,Tercera Divi…,Calamonte,Spain
J. Appiah,Tercera Divi…,Xerez,Spain
J. Nkrumah,Tercera Divi…,Moralo,Spain
S. Gyesi,Tercera Divi…,Paracuellos Antamira,Spain
N. Kwaku,Tercera Divi…,UCAM Murcia II,Spain
J. Otuo,Tercera Divi…,Deportivo Alavés II,Spain
G. Aruna,Tercera Divi…,Moralo,Spain
S. Abdulai,Tercera Divi…,Getafe II,Spain
M. Amando,Tercera Divi…,San Martín,Spain
M. Alhassan,Tercera Divi…,Conquense,Spain
A. Awudu,Tercera Divi…,Moralo,Spain
E. Akurugu,Tercera Divi…,Getafe II,Spain
J. Akrong,Tercera Divi…,Grama,Spain
B. Mohammed,Tercera Divi…,Valencia II,Spain
K. Atta,Tercera Divi…,Torrijos,Spain
P. Dadzie,Tercera Divi…,Marino,Spain
M. Anaba,Tercera Divi…,Atzeneta,Spain
H. Medarious,Tercera Divi…,Marbella,Spain
F. Al Hassan,Tercera Divi…,UD San Pedro,Spain
S. Kabore,Tercera Divi…,Bala Azul,Spain
M. Abubakari,Autonómicas,Madridejos,Spain
E. Mends,Autonómicas,Madridejos,Spain
A. Sani,Autonómicas,Campanario,Spain
Meshack,Autonómicas,Ibarra,Spain
I. Appiah,Autonómicas,Valdivia,Spain
G. Asante,Autonómicas,Madridejos,Spain
M. Essiam,Autonómicas,Madridejos,Spain
F. Afena-Gyan,Serie A,Roma,Italy
A. Duncan,Serie A,Fiorentina,Italy
C. Ekuban,Serie A,Genoa,Italy
E. Gyasi,Serie A,Spezia,Italy
S. Abubakar,Serie A,Sassuolo,Italy
A. Ankrah,Serie B,Parma,Italy
B. Gyamfi,Serie B,Benevento,Italy
D. Mensah,Serie B,Pordenone,Italy
S. Mawuli,Serie C,Südtirol,Italy
N. Atiagli,Serie C,Latina,Italy
E. Enyan,Serie C,Virtus Francavilla,Italy
M. Odjer,Serie C,Palermo,Italy
J. Ekuban,Serie C,Monterosi Tuscia,Italy
M. Welbeck,Serie C,Catanzaro,Italy
A. Basit,Serie C,Monterosi Tuscia,Italy
A. Diambo,Serie C,Pescara,Italy
P. Besea,Serie C,Vis Pesaro,Italy
J. Sekyere,Serie D,Bagnolese BP,Italy
C. Antwi-Adjej,Bundesliga,Bochum,Germany
K. Boateng,Bundesliga,Hertha Berlin,Germany
K. Nuhu,Bundesliga,Hoffenheim,Germany
O. Addo,Bundesliga,Borussia Dortmund,Germany
B. Manu,2. Bundesliga,Darmstadt,Germany
H. Sarpei,2. Bundesliga,Ingolstadt,Germany
M. Akoto,2. Bundesliga,Dynamo Dresden,Germany
K. Ofori,2. Bundesliga,Paderborn,Germany
D. Kyereh,2. Bundesliga,St. Pauli,Germany
K. Wriedt,2. Bundesliga,Holstein Kiel,Germany
F. Mensah Quarshie,Regionalliga,Jeddeloh,Germany
C. Atsina,Regionalliga,Uerdingen,Germany
D. Eden,Regionalliga,Teutonia Ottensen,Germany
M. Osei-Kwadwo,Regionalliga,Preußen Münster,Germany
J. Williams,Regionalliga,Hertha BSC II,Germany
K. Owusu,Regionalliga,Hamburger SV II,Germany
U. Alhassan,Regionalliga,Straelen,Germany
E. Nyarko,Regionalliga,Eintracht Norderstedt,Germany
M. Zuhs,Regionalliga,Rot Weiss Ahlen,Germany
P. Appiah,Oberliga,Greifswalder FC,Germany
F. Soma,Oberliga,Eintracht Celle,Germany
K. Sulemana,Ligue 1,Rennes,France
A. Djiku,Ligue 1,Strasbourg,France
A. Waris,Ligue 1,Strasbourg,France
S. Samed,Ligue 1,Clermont,France
O. Bukari,Ligue 1,Nantes,France
G. Mensah,Ligue 1,Bordeaux,France
E. Ntim,Ligue 2,Valenciennes,France
E. Assifuah,Ligue 2,Pau,France
E. Lomotey,Ligue 2,Amiens SC,France
N. Opoku,Ligue 2,Amiens SC,France
G. Bentil,Ligue 2,Niort,France
C. Boateng,National 1,Avranches,France
E. Danso,National 2,Olympique Lyonnais II,France
E. Quarshie,National 2,GOAL FC,France
K. Osei,National 2,Aubagne,France
G. Bekoé,National 2,Haguenau,France
G. Bentil,National 3,Niort II,France
N. Opoku,National 3,Amiens SC II,France
S. Samed,National 3,Clermont II,France
C. Boateng,National 3,Avranches II,France
H. Jamal,National 3,Bordeaux  II,France
E. Bonsu,National 3,Mantes 78,France
R. Polley,Eredivisie,Heracles,Netherlands
M. Kudus,Eredivisie,Ajax,Netherlands
K. Sowah,Eredivisie,AZ,Netherlands
M. Kudus,Eerste Divisie,Ajax II,Netherlands
R. Bossman,Derde Divisie,JOS Watergraafsmeer,Netherlands
M. Amoah,Hoofdklasse,Halsteren,Netherlands
A. Agbodzie,Superliga,Skënderbeu Korçë,Albania
M. Agbekpornu,Superliga,Egnatia Rrogozhinë,Albania
R. Acquah,Superliga,Teuta Durrës,Albania
R. Dwumfour,Superliga,Skënderbeu Korçë,Albania
A. Mensah,Superliga,Skënderbeu Korçë,Albania
J. Asante,Superliga,Skënderbeu Korçë,Albania
B. Agyare,1st Division,Apolonia Fier,Albania
Tinga Tei,1st Division,Tërbuni Pukë,Albania
D. Lomotey,Ligue 1,ES Sétif,Algeria
J. Esso,Ligue 1,MC Alger,Algeria
K. Opoku,Ligue 1,USM Alger,Algeria
A. Masaudu,Ligue 2,MO Béjaïa,Algeria
D. Quaye,Premier League,Noravank,Armenia
A. Mensah,Premier League,Urartu,Armenia
N. Antwi,Premier League,Urartu,Armenia
R. Gyasi,Premier League,Noah,Armenia
E. Mireku Attah,Premier League,Van,Armenia
S. Obonde,Premier League,Noravank,Armenia
M. Mensah,Capital Terr…,Canberra Croatia,Australia
S. Paintsil,Bundesliga,Hartberg,Austria
A. Boakye,Bundesliga,Wolfsberger AC,Austria
L. Agyekum,Bundesliga,Salzburg,Austria
D. Owusu,2. Liga,Liefering,Austria
L. Agyekum,2. Liga,Liefering,Austria
F. Amankwah,2. Liga,Liefering,Austria
R. Dwamena,2. Liga,Blau-Weiß Linz,Austria
P. Mensah,2. Liga,Blau-Weiß Linz,Austria
A. Boakye,Regionalliga,Wolfsberger AC II,Austria
A. Alhassan,Regionalliga,Wiener Viktoria,Austria
B. Essel,Regionalliga,Mauerwerk,Austria
G. Awuni,Regionalliga,Wels,Austria
F. Adjei,Regionalliga,Pinzgau Saalfelden,Austria
S. Musah,Regionalliga,Lauterach,Austria
T. Adjah,Premier League,Rahmatgonj MFS,Bangladesh
J. Ofori,Premier League,Energetyk-BGU,Belarus
E. Sowah Adjei,First Division A,AS Eupen,Belgium
I. Nuhu,First Division A,AS Eupen,Belgium
M. Ashimeru,First Division A,Anderlecht,Belgium
J. Osabutey,First Division A,Kortrijk,Belgium
D. Atanga,First Division A,KV Oostende,Belgium
I. Asante,First Division A,OH Leuven,Belgium
J. Paintsil,First Division A,Genk,Belgium
D. Opare,First Division A,RFC Seraing,Belgium
N. Ampomah,First Division A,Antwerp,Belgium
A. Okyere,First Division A,Beerschot,Belgium
A. Nurudeen,First Division A,AS Eupen,Belgium
E. Ocansey,First Division B,Waasland-Beveren,Belgium
T. Agyepong,First Division B,Lommel,Belgium
A. Mohammed,First Division B,Lommel,Belgium
K. Nfodjo,Second Amate…,KRC Gent,Belgium
S. Addo,Second Amate…,KRC Gent,Belgium
R. Manu,Second Amate…,Zelzate,Belgium
E. Annor,Second Amate…,Zelzate,Belgium
E. Nyarko,Second Amate…,Zelzate,Belgium
A. Yakubu,Championnat …,ASPAC,Benin
D. Akologo,Primera División,Aurora,Bolivia
J. Amoah,Premijer Liga,Rudar Prijedor,Bosnia and Herzegovina
P. Boafo,Super League,Indera,Brunei Darussalam
S. Abbey,Super League,Kasuka,Brunei Darussalam
B. Kwarema,First League,CSKA Sofia,Bulgaria
B. Tekpetey,First League,Ludogorets,Bulgaria
E. Toku,First League,Botev Plovdiv,Bulgaria
C. Ohene,First League,CSKA 1948 Sofia,Bulgaria
B. Tekpetey,Second League,Ludogorets II,Bulgaria
I. Fofana,Ligue 1,ASFA-Yennenga,Burkina Faso
N. Polo,Ligue 1,Salitas,Burkina Faso
H. Sodogo,Ligue 1,Salitas,Burkina Faso
E. Kane,Ligue 1,Salitas,Burkina Faso
R. Opoku,Ligue 1,ASFA-Yennenga,Burkina Faso
J. Amate,Ligue 1,ASFA-Yennenga,Burkina Faso
L. Owusu,MLS,Vancouver Whitecaps,Canada
R. Ohin,Canadian Pre…,Valour,Canada
G. Owusu,League 1 Ontario,Master’s Futbol Academy,Canada
F. Acheampong,CSL,Shenzhen,China PR
M. Wakaso,CSL,Shenzhen,China PR
E. Boateng,CSL,Dalian Pro,China PR
E. Agyemang-Badu,CSL,Qingdao FC,China PR
E. Etti,China League One,Heilongjiang Ice City,China PR
I. Amoah,Ligue 1,TP Mazembe,Congo DR
A. Najeeb,Ligue 1,TP Mazembe,Congo DR
M. Gariba,Ligue 1,San-Pédro,Côte d'Ivoire
I. Abass,1. HNL,Rijeka,Croatia
P. Ampem,1. HNL,Rijeka,Croatia
G. Acquah,1. HNL,Istra 1961,Croatia
K. Sarfo,1. Division,APOEL,Cyprus
E. Asante,1. Division,Omonia Nicosia,Cyprus
A. Wakaso,1. Division,Olympiakos Nicosia,Cyprus
B. Asamoah,1. Division,Doxa,Cyprus
D. Mensah,2. Division,Ayia Napa,Cyprus
A. Bruce,2. Division,Ermis,Cyprus
M. Ankomah,3. Division,Digenis Morphou,Cyprus
I. Konda,Czech Liga,České Budějovice,Czech Republic
T. Ali-Abubakar,Czech Liga,Jablonec,Czech Republic
E. Antwi,FNL,Příbram,Czech Republic
A. Kuffour,3. liga,Slavia Karlovy Vary,Czech Republic
E. Adjei Kwame,4. liga,Chomutov,Czech Republic
T. Ali-Abubakar,Tipsport Liga,Jablonec,Czech Republic
A. Francis,Superliga,Nordsjælland,Denmark
M. Woledzi,Superliga,Nordsjælland,Denmark
L. Coulibaly,Superliga,Nordsjælland,Denmark
E. Ogura,Superliga,Nordsjælland,Denmark
E. Nuamah,Superliga,Nordsjælland,Denmark
E. Ofori,Superliga,Vejle,Denmark
D. Martin,1. Division,Fremad Amager,Denmark
E. Bio,1. Division,Fremad Amager,Denmark
A. Hudu,1. Division,Lyngby,Denmark
I. Laar,2. Division,Næstved,Denmark
E. Damoah Yeboah,Denmark Series,Marienlyst,Denmark
G. Dadzie,Division 1,Arta / Solar 7,Djibouti
E. Mensah,Premier League,Ceramica Cleopatra,Egypt
I. Cobbinah,Premier League,El Gouna,Egypt
B. Afutu,Premier League,El Sharqia Dokhan,Egypt
S. Sey,Premier League,El Sharqia Dokhan,Egypt
J. Antwi,Premier League,El Geish,Egypt
I. Yakubu,Premier League,National Bank of Egypt,Egypt
M. Alhassan,Premier League,ENPPI,Egypt
W. Cobbinah,Premier League,Ceramica Cleopatra,Egypt
M. Salifu,Premier League,Al Ittihad,Egypt
K. Bonsu,Premier League,Ceramica Cleopatra,Egypt
B. Boateng,Premier League,Al Ittihad,Egypt
F. Mantey,Second League,Abu Qair Semad,Egypt
N. Antwi,Second League,Haras El Hodood,Egypt
E. Odi,Second League,El Qanah,Egypt
N. Eshun,Second League,Asyut Petrol,Egypt
S. Assare,Second League,El Raja,Egypt
C. Ekow,Second League,El Olympi,Egypt
I. Nekiman,Second League,El Olympi,Egypt
A. Annan,Second League,El Entag El Harby,Egypt
A. Iddrisu,Second League,Aswan,Egypt
E. Agyiri,Meistriliiga,FCI Levadia,Estonia
A. Yusif,Meistriliiga,Paide,Estonia
J. Samed Issah,Esiliiga B,Tartu Welco,Estonia
I. Moro,Meistaradeildin,HB,Faroe Islands
T. Mohammed,1. Deild,B71,Faroe Islands
M. Armah,1. Deild,TB,Faroe Islands
S. Musah,1. Deild,TB,Faroe Islands
M. Bediako,1. Deild,TB,Faroe Islands
M. Adams,Veikkausliiga,Honka,Finland
E. Oteng,Veikkausliiga,Ilves,Finland
C. Antwi,Veikkausliiga,KuPS,Finland
J. Arthur,Veikkausliiga,SJK,Finland
M. Abubakari,Veikkausliiga,Mariehamn,Finland
K. Ofori,Veikkausliiga,SJK,Finland
B. Mensah,Veikkausliiga,Mariehamn,Finland
E. Arko-Mensah,Veikkausliiga,Honka,Finland
N. Banahene,Veikkausliiga,Honka,Finland
K. Ofori,Ykkönen,SJK Akatemia,Finland
S. Babawo,Ykkönen,PIF,Finland
T. Agyiri,Ykkönen,KTP,Finland
J. Arthur,Ykkönen,SJK Akatemia,Finland
E. Oteng,Kakkonen,Ilves II,Finland
N. Banahene,Kakkonen,Honka Akatemia,Finland
S. Babawo,Kakkonen,PIF,Finland
J. Arthur,Kakkonen,SJK Akatemia,Finland
K. Ofori,Kakkonen,SJK Akatemia,Finland
B. Andoh,Kolmonen,Kultsu,Finland
B. Osei,Erovnuli Liga,Dinamo Tbilisi,Georgia
A. Frimpong,Erovnuli Liga,Dinamo Batumi,Georgia
E. Ocran,Premier Division,Lincoln Red Imps,Gibraltar
I. Ayew,Premier Division,Europa,Gibraltar
F. Seid,Premier Division,College 1975,Gibraltar
M. Yahaya,Premier Division,Lincoln Red Imps,Gibraltar
L. Agbenyenu,Super League 1,Aris,Greece
R. Chibsah,Super League 1,Apollon Smirnis,Greece
